;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2020 12:48:49
;----------------------------------------------

;Address Opcode 	ASM
0x0710	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x0712	0x2E20    	MOV        R2, R16
0x0714	0xDE63    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x0716	0x010F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x071A	0x7FBE    	CBR        R27, 1
0x071C	0x010F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x0720	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x0722	0x2FE1    	MOV        R30, R17
0x0724	0xE0F0    	LDI        R31, 0
0x0726	0x0DE4    	ADD        R30, R4
0x0728	0x1DF5    	ADC        R31, R5
0x072A	0x8100    	LD         R16, Z
0x072C	0x2300    	TST        R16
0x072E	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x0730	0x2FE1    	MOV        R30, R17
0x0732	0xE0F0    	LDI        R31, 0
0x0734	0x0DE4    	ADD        R30, R4
0x0736	0x1DF5    	ADC        R31, R5
0x0738	0x8100    	LD         R16, Z
0x073A	0x931F    	PUSH       R17
0x073C	0x922F    	PUSH       R2
0x073E	0x2E20    	MOV        R2, R16
0x0740	0xDD07    	RCALL      _Lcd_Chr_CP+0
0x0742	0x902F    	POP        R2
0x0744	0x911F    	POP        R17
0x0746	0x2F01    	MOV        R16, R17
0x0748	0x5F0F    	SUBI       R16, 255
0x074A	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x074C	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x074E	0x010F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0752	0x60B1    	SBR        R27, 1
0x0754	0x010F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0758	0x902F    	POP        R2
0x075A	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0150	0x010F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0154	0x7FBE    	CBR        R27, 1
0x0156	0x010F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x015A	0xD140    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x015C	0x010F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0160	0x60B1    	SBR        R27, 1
0x0162	0x010F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0166	0x9508    	RET
; end of _Lcd_Chr_CP
_rd_eeprom:
0x0792	0x93CF    	PUSH       R28
0x0794	0x93DF    	PUSH       R29
0x0796	0xB7CD    	IN         R28, SPL+0
0x0798	0xB7DE    	IN         R29, SPL+1
0x079A	0x9721    	SBIW       R28, 1
0x079C	0xBFCD    	OUT        SPL+0, R28
0x079E	0xBFDE    	OUT        SPL+1, R29
0x07A0	0x9621    	ADIW       R28, 1
;eeprom_interna_e_ADC_avr.c,83 :: 		int rd_eeprom()
;eeprom_interna_e_ADC_avr.c,88 :: 		dataH = EEPROM_Read(0x00);
0x07A2	0x922F    	PUSH       R2
0x07A4	0x923F    	PUSH       R3
0x07A6	0x2422    	CLR        R2
0x07A8	0x2433    	CLR        R3
0x07AA	0xDD4B    	RCALL      _EEPROM_Read+0
0x07AC	0x8308    	STD        Y+0, R16
;eeprom_interna_e_ADC_avr.c,89 :: 		dataL = EEPROM_Read(0x01);
0x07AE	0xE0B1    	LDI        R27, 1
0x07B0	0x2E2B    	MOV        R2, R27
0x07B2	0xE0B0    	LDI        R27, 0
0x07B4	0x2E3B    	MOV        R3, R27
0x07B6	0xDD45    	RCALL      _EEPROM_Read+0
;eeprom_interna_e_ADC_avr.c,91 :: 		retorno = (dataH<<8) | dataL;
0x07B8	0x8118    	LDD        R17, Y+0
0x07BA	0x2F31    	MOV        R19, R17
0x07BC	0x2722    	CLR        R18
0x07BE	0xE010    	LDI        R17, 0
0x07C0	0x2B02    	OR         R16, R18
0x07C2	0x2B13    	OR         R17, R19
;eeprom_interna_e_ADC_avr.c,93 :: 		return retorno;
;eeprom_interna_e_ADC_avr.c,97 :: 		}
;eeprom_interna_e_ADC_avr.c,93 :: 		return retorno;
;eeprom_interna_e_ADC_avr.c,97 :: 		}
L_end_rd_eeprom:
0x07C4	0x903F    	POP        R3
0x07C6	0x902F    	POP        R2
0x07C8	0xBFCD    	OUT        SPL+0, R28
0x07CA	0xBFDE    	OUT        SPL+1, R29
0x07CC	0x91DF    	POP        R29
0x07CE	0x91CF    	POP        R28
0x07D0	0x9508    	RET
; end of _rd_eeprom
_EEPROM_Read:
0x0242	0x93CF    	PUSH       R28
0x0244	0x93DF    	PUSH       R29
0x0246	0xB7CD    	IN         R28, SPL+0
0x0248	0xB7DE    	IN         R29, SPL+1
0x024A	0x9722    	SBIW       R28, 2
0x024C	0xBFCD    	OUT        SPL+0, R28
0x024E	0xBFDE    	OUT        SPL+1, R29
0x0250	0x9621    	ADIW       R28, 1
;__Lib_EEPROM_eep.c,35 :: 		
0x0252	0x8228    	STD        Y+0, R2
0x0254	0x8239    	STD        Y+1, R3
;__Lib_EEPROM_eep.c,37 :: 		
0x0256	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eep.c,38 :: 		
L_EEPROM_Read2:
0x0258	0xB3BF    	IN         R27, EEPE_bit+0
0x025A	0xFFB1    	SBRS       R27, 1
0x025C	0xC001    	RJMP       L_EEPROM_Read3
;__Lib_EEPROM_eep.c,39 :: 		
0x025E	0xCFFC    	RJMP       L_EEPROM_Read2
L_EEPROM_Read3:
;__Lib_EEPROM_eep.c,41 :: 		
0x0260	0x94F8    	CLI
;__Lib_EEPROM_eep.c,43 :: 		
0x0262	0x2F1C    	MOV        R17, R28
0x0264	0x2F2D    	MOV        R18, R29
0x0266	0x2FE1    	MOV        R30, R17
0x0268	0x2FF2    	MOV        R31, R18
0x026A	0x9631    	ADIW       R30, 1
0x026C	0x8100    	LD         R16, Z
0x026E	0xBD02    	OUT        EEARH+0, R16
;__Lib_EEPROM_eep.c,44 :: 		
0x0270	0x2FE1    	MOV        R30, R17
0x0272	0x2FF2    	MOV        R31, R18
0x0274	0x8100    	LD         R16, Z
0x0276	0xBD01    	OUT        EEARL+0, R16
;__Lib_EEPROM_eep.c,46 :: 		
0x0278	0xB3BF    	IN         R27, EERE_bit+0
0x027A	0x60B1    	SBR        R27, 1
0x027C	0xBBBF    	OUT        EERE_bit+0, R27
;__Lib_EEPROM_eep.c,48 :: 		
0x027E	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eep.c,49 :: 		
0x0280	0xB500    	IN         R16, EEDR+0
;__Lib_EEPROM_eep.c,50 :: 		
L_end_EEPROM_Read:
0x0282	0x9621    	ADIW       R28, 1
0x0284	0xBFCD    	OUT        SPL+0, R28
0x0286	0xBFDE    	OUT        SPL+1, R29
0x0288	0x91DF    	POP        R29
0x028A	0x91CF    	POP        R28
0x028C	0x9508    	RET
; end of _EEPROM_Read
_value_old:
;eeprom_interna_e_ADC_avr.c,98 :: 		void value_old()
;eeprom_interna_e_ADC_avr.c,101 :: 		IntToStr(valor2, txt1);           //converte um inteiro para string
0x075C	0x922F    	PUSH       R2
0x075E	0x923F    	PUSH       R3
0x0760	0x924F    	PUSH       R4
0x0762	0x925F    	PUSH       R5
0x0764	0xE0B4    	LDI        R27, lo_addr(_txt1+0)
0x0766	0x2E4B    	MOV        R4, R27
0x0768	0xE0B1    	LDI        R27, hi_addr(_txt1+0)
0x076A	0x2E5B    	MOV        R5, R27
0x076C	0x010B9020  	LDS        R2, _valor2+0
0x0770	0x010C9030  	LDS        R3, _valor2+1
0x0774	0xDCF9    	RCALL      _IntToStr+0
;eeprom_interna_e_ADC_avr.c,103 :: 		Lcd_Out(2,2, txt1);               //imprime txt1 no LCD
0x0776	0xE0B4    	LDI        R27, lo_addr(_txt1+0)
0x0778	0x2E4B    	MOV        R4, R27
0x077A	0xE0B1    	LDI        R27, hi_addr(_txt1+0)
0x077C	0x2E5B    	MOV        R5, R27
0x077E	0xE0B2    	LDI        R27, 2
0x0780	0x2E3B    	MOV        R3, R27
0x0782	0xE0B2    	LDI        R27, 2
0x0784	0x2E2B    	MOV        R2, R27
0x0786	0xDFA3    	RCALL      _Lcd_Out+0
;eeprom_interna_e_ADC_avr.c,105 :: 		}
L_end_value_old:
0x0788	0x905F    	POP        R5
0x078A	0x904F    	POP        R4
0x078C	0x903F    	POP        R3
0x078E	0x902F    	POP        R2
0x0790	0x9508    	RET
; end of _value_old
_IntToStr:
0x0168	0x93CF    	PUSH       R28
0x016A	0x93DF    	PUSH       R29
0x016C	0xB7CD    	IN         R28, SPL+0
0x016E	0xB7DE    	IN         R29, SPL+1
0x0170	0x9724    	SBIW       R28, 4
0x0172	0xBFCD    	OUT        SPL+0, R28
0x0174	0xBFDE    	OUT        SPL+1, R29
0x0176	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0178	0x922F    	PUSH       R2
0x017A	0x923F    	PUSH       R3
0x017C	0xE0B0    	LDI        R27, 0
0x017E	0x83B8    	STD        Y+0, R27
0x0180	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,153 :: 		
0x0182	0x822A    	STD        Y+2, R2
0x0184	0x823B    	STD        Y+3, R3
;__Lib_Conversions.c,154 :: 		
0x0186	0xE000    	LDI        R16, 0
0x0188	0xE010    	LDI        R17, 0
0x018A	0x1620    	CP         R2, R16
0x018C	0x0631    	CPC        R3, R17
0x018E	0xF454    	BRGE       L_IntToStr23
L__IntToStr134:
;__Lib_Conversions.c,155 :: 		
0x0190	0xE0B1    	LDI        R27, 1
0x0192	0x83B8    	STD        Y+0, R27
0x0194	0xE0B0    	LDI        R27, 0
0x0196	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,156 :: 		
0x0198	0xE000    	LDI        R16, 0
0x019A	0xE010    	LDI        R17, 0
0x019C	0x1902    	SUB        R16, R2
0x019E	0x0913    	SBC        R17, R3
0x01A0	0x830A    	STD        Y+2, R16
0x01A2	0x831B    	STD        Y+3, R17
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x01A4	0x802A    	LDD        R2, Y+2
0x01A6	0x803B    	LDD        R3, Y+3
0x01A8	0xDF75    	RCALL      _WordToStr+0
;__Lib_Conversions.c,160 :: 		
; i start address is: 22 (R22)
0x01AA	0xE066    	LDI        R22, 6
0x01AC	0xE070    	LDI        R23, 0
; i end address is: 22 (R22)
0x01AE	0x01AB    	MOVW       R20, R22
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
; i start address is: 20 (R20)
0x01B0	0xE000    	LDI        R16, 0
0x01B2	0xE010    	LDI        R17, 0
0x01B4	0x1704    	CP         R16, R20
0x01B6	0x0715    	CPC        R17, R21
0x01B8	0xF490    	BRSH       L_IntToStr25
L__IntToStr135:
;__Lib_Conversions.c,162 :: 		
0x01BA	0x019A    	MOVW       R18, R20
0x01BC	0x0D24    	ADD        R18, R4
0x01BE	0x1D35    	ADC        R19, R5
0x01C0	0x018A    	MOVW       R16, R20
0x01C2	0x5001    	SUBI       R16, 1
0x01C4	0x4010    	SBCI       R17, 0
0x01C6	0x01F8    	MOVW       R30, R16
0x01C8	0x0DE4    	ADD        R30, R4
0x01CA	0x1DF5    	ADC        R31, R5
0x01CC	0x8100    	LD         R16, Z
0x01CE	0x01F9    	MOVW       R30, R18
0x01D0	0x8300    	ST         Z, R16
;__Lib_Conversions.c,163 :: 		
0x01D2	0x018A    	MOVW       R16, R20
0x01D4	0x5001    	SUBI       R16, 1
0x01D6	0x4010    	SBCI       R17, 0
; i end address is: 20 (R20)
; i start address is: 22 (R22)
0x01D8	0x01B8    	MOVW       R22, R16
;__Lib_Conversions.c,164 :: 		
0x01DA	0x01AB    	MOVW       R20, R22
; i end address is: 22 (R22)
0x01DC	0xCFE9    	RJMP       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x01DE	0x01F2    	MOVW       R30, R4
0x01E0	0xE2B0    	LDI        R27, 32
0x01E2	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,166 :: 		
0x01E4	0x8108    	LDD        R16, Y+0
0x01E6	0x8119    	LDD        R17, Y+1
0x01E8	0x2FB0    	MOV        R27, R16
0x01EA	0x2BB1    	OR         R27, R17
0x01EC	0xF0A9    	BREQ       L_IntToStr26
L__IntToStr136:
;__Lib_Conversions.c,167 :: 		
; i start address is: 18 (R18)
0x01EE	0xE020    	LDI        R18, 0
0x01F0	0xE030    	LDI        R19, 0
; i end address is: 18 (R18)
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
; i start address is: 18 (R18)
0x01F2	0x01F9    	MOVW       R30, R18
0x01F4	0x0DE4    	ADD        R30, R4
0x01F6	0x1DF5    	ADC        R31, R5
0x01F8	0x8100    	LD         R16, Z
0x01FA	0x3200    	CPI        R16, 32
0x01FC	0xF429    	BRNE       L_IntToStr28
L__IntToStr137:
0x01FE	0x0189    	MOVW       R16, R18
0x0200	0x5F0F    	SUBI       R16, 255
0x0202	0x4F1F    	SBCI       R17, 255
; i end address is: 18 (R18)
; i start address is: 16 (R16)
0x0204	0x0198    	MOVW       R18, R16
; i end address is: 16 (R16)
0x0206	0xCFF5    	RJMP       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
; i start address is: 18 (R18)
0x0208	0x0189    	MOVW       R16, R18
0x020A	0x5001    	SUBI       R16, 1
0x020C	0x4010    	SBCI       R17, 0
; i end address is: 18 (R18)
;__Lib_Conversions.c,170 :: 		
0x020E	0x01F8    	MOVW       R30, R16
0x0210	0x0DE4    	ADD        R30, R4
0x0212	0x1DF5    	ADC        R31, R5
0x0214	0xE2BD    	LDI        R27, 45
0x0216	0x83B0    	ST         Z, R27
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0218	0x903F    	POP        R3
0x021A	0x902F    	POP        R2
0x021C	0x9623    	ADIW       R28, 3
0x021E	0xBFCD    	OUT        SPL+0, R28
0x0220	0xBFDE    	OUT        SPL+1, R29
0x0222	0x91DF    	POP        R29
0x0224	0x91CF    	POP        R28
0x0226	0x9508    	RET
; end of _IntToStr
_WordToStr:
0x0094	0x93CF    	PUSH       R28
0x0096	0x93DF    	PUSH       R29
0x0098	0xB7CD    	IN         R28, SPL+0
0x009A	0xB7DE    	IN         R29, SPL+1
0x009C	0x9722    	SBIW       R28, 2
0x009E	0xBFCD    	OUT        SPL+0, R28
0x00A0	0xBFDE    	OUT        SPL+1, R29
0x00A2	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
; len start address is: 17 (R17)
0x00A4	0xE010    	LDI        R17, 0
; len end address is: 17 (R17)
L_WordToStr6:
; len start address is: 17 (R17)
0x00A6	0x3015    	CPI        R17, 5
0x00A8	0xF450    	BRSH       L_WordToStr7
L__WordToStr121:
;__Lib_Conversions.c,90 :: 		
0x00AA	0x2FE1    	MOV        R30, R17
0x00AC	0xE0F0    	LDI        R31, 0
0x00AE	0x0DE4    	ADD        R30, R4
0x00B0	0x1DF5    	ADC        R31, R5
0x00B2	0xE2B0    	LDI        R27, 32
0x00B4	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,89 :: 		
0x00B6	0x2F01    	MOV        R16, R17
0x00B8	0x5F0F    	SUBI       R16, 255
0x00BA	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,90 :: 		
0x00BC	0xCFF4    	RJMP       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x00BE	0x2FE1    	MOV        R30, R17
0x00C0	0xE0F0    	LDI        R31, 0
0x00C2	0x0DE4    	ADD        R30, R4
0x00C4	0x1DF5    	ADC        R31, R5
0x00C6	0xE0B0    	LDI        R27, 0
0x00C8	0x83B0    	ST         Z, R27
0x00CA	0x2F01    	MOV        R16, R17
0x00CC	0x5001    	SUBI       R16, 1
; len end address is: 17 (R17)
; len start address is: 19 (R19)
0x00CE	0x2F30    	MOV        R19, R16
; len end address is: 19 (R19)
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
; len start address is: 19 (R19)
0x00D0	0x2F03    	MOV        R16, R19
0x00D2	0xE010    	LDI        R17, 0
0x00D4	0x0D04    	ADD        R16, R4
0x00D6	0x1D15    	ADC        R17, R5
0x00D8	0x8308    	STD        Y+0, R16
0x00DA	0x8319    	STD        Y+1, R17
0x00DC	0xE04A    	LDI        R20, 10
0x00DE	0xE050    	LDI        R21, 0
0x00E0	0x0181    	MOVW       R16, R2
0x00E2	0xDFC4    	RCALL      _Div_16x16_U+0
0x00E4	0x018D    	MOVW       R16, R26
0x00E6	0x2F20    	MOV        R18, R16
0x00E8	0x5D20    	SUBI       R18, 208
0x00EA	0x8108    	LDD        R16, Y+0
0x00EC	0x8119    	LDD        R17, Y+1
0x00EE	0x01F8    	MOVW       R30, R16
0x00F0	0x8320    	ST         Z, R18
;__Lib_Conversions.c,95 :: 		
0x00F2	0xE04A    	LDI        R20, 10
0x00F4	0xE050    	LDI        R21, 0
0x00F6	0x0181    	MOVW       R16, R2
0x00F8	0xDFB9    	RCALL      _Div_16x16_U+0
0x00FA	0x018C    	MOVW       R16, R24
0x00FC	0x0118    	MOVW       R2, R16
;__Lib_Conversions.c,96 :: 		
0x00FE	0x3010    	CPI        R17, 0
0x0100	0xF409    	BRNE       L__WordToStr122
0x0102	0x3000    	CPI        R16, 0
L__WordToStr122:
0x0104	0xF409    	BRNE       L_WordToStr11
L__WordToStr123:
; len end address is: 19 (R19)
;__Lib_Conversions.c,97 :: 		
0x0106	0xC004    	RJMP       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
; len start address is: 19 (R19)
0x0108	0x2F03    	MOV        R16, R19
0x010A	0x5001    	SUBI       R16, 1
0x010C	0x2F30    	MOV        R19, R16
;__Lib_Conversions.c,99 :: 		
; len end address is: 19 (R19)
0x010E	0xCFE0    	RJMP       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0110	0x9621    	ADIW       R28, 1
0x0112	0xBFCD    	OUT        SPL+0, R28
0x0114	0xBFDE    	OUT        SPL+1, R29
0x0116	0x91DF    	POP        R29
0x0118	0x91CF    	POP        R28
0x011A	0x9508    	RET
; end of _WordToStr
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x006C	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x006E	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x0070	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x0072	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,216 :: 		
0x0074	0xE151    	LDI        R21, 17
;__Lib_Math.c,217 :: 		
0x0076	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x0078	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x007A	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x007C	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x007E	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x0080	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.c,224 :: 		
0x0082	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x0084	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x0086	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x0088	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x008A	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x008C	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x008E	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x0090	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x0092	0x9508    	RET
; end of _Div_16x16_U
_ADC_Read:
;__Lib_ADC_eio_ref2.c,61 :: 		
;__Lib_ADC_eio_ref2.c,62 :: 		
0x03D6	0xDF28    	RCALL      _ADC_Init+0
;__Lib_ADC_eio_ref2.c,63 :: 		
0x03D8	0xDEA1    	RCALL      _ADC_Get_Sample+0
;__Lib_ADC_eio_ref2.c,64 :: 		
L_end_ADC_Read:
0x03DA	0x9508    	RET
; end of _ADC_Read
_ADC_Init:
;__Lib_ADC_eio_ref2.c,17 :: 		
;__Lib_ADC_eio_ref2.c,18 :: 		
0x0228	0xE8BE    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x022A	0x011093B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x022E	0xE0B0    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x0230	0x011193B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,19 :: 		
0x0234	0xE8B7    	LDI        R27, 135
0x0236	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,25 :: 		
0x023A	0xE0B0    	LDI        R27, 0
0x023C	0x007C93B0  	STS        ADMUX+0, R27
;__Lib_ADC_eio_ref2.c,28 :: 		
L_end_ADC_Init:
0x0240	0x9508    	RET
; end of _ADC_Init
_ADC_Get_Sample:
;__Lib_ADC_eio_ref2.c,43 :: 		
;__Lib_ADC_eio_ref2.c,46 :: 		
0x011C	0x007C9100  	LDS        R16, ADMUX+0
0x0120	0x7E00    	ANDI       R16, 224
0x0122	0x2902    	OR         R16, R2
0x0124	0x007C9300  	STS        ADMUX+0, R16
;__Lib_ADC_eio_ref2.c,51 :: 		
0x0128	0x007A91B0  	LDS        R27, ADSC_bit+0
0x012C	0x64B0    	SBR        R27, 64
0x012E	0x007A93B0  	STS        ADSC_bit+0, R27
;__Lib_ADC_eio_ref2.c,53 :: 		
L_ADC_Get_Sample0:
0x0132	0x007A91B0  	LDS        R27, ADSC_bit+0
0x0136	0xFFB6    	SBRS       R27, 6
0x0138	0xC001    	RJMP       L_ADC_Get_Sample1
;__Lib_ADC_eio_ref2.c,54 :: 		
0x013A	0xCFFB    	RJMP       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC_eio_ref2.c,56 :: 		
; temp start address is: 18 (R18)
0x013C	0x00789120  	LDS        R18, ADCL+0
0x0140	0xE030    	LDI        R19, 0
;__Lib_ADC_eio_ref2.c,57 :: 		
0x0142	0x00799100  	LDS        R16, ADCH+0
0x0146	0x2F10    	MOV        R17, R16
0x0148	0x2700    	CLR        R16
0x014A	0x2B02    	OR         R16, R18
0x014C	0x2B13    	OR         R17, R19
; temp end address is: 18 (R18)
;__Lib_ADC_eio_ref2.c,58 :: 		
L_end_ADC_Get_Sample:
0x014E	0x9508    	RET
; end of _ADC_Get_Sample
_wr_eeprom:
0x0376	0x93CF    	PUSH       R28
0x0378	0x93DF    	PUSH       R29
0x037A	0xB7CD    	IN         R28, SPL+0
0x037C	0xB7DE    	IN         R29, SPL+1
0x037E	0x9722    	SBIW       R28, 2
0x0380	0xBFCD    	OUT        SPL+0, R28
0x0382	0xBFDE    	OUT        SPL+1, R29
0x0384	0x9621    	ADIW       R28, 1
;eeprom_interna_e_ADC_avr.c,69 :: 		void wr_eeprom(int dado1)
;eeprom_interna_e_ADC_avr.c,73 :: 		dataH = dado1>>8;
0x0386	0x922F    	PUSH       R2
0x0388	0x923F    	PUSH       R3
0x038A	0x924F    	PUSH       R4
0x038C	0x2D03    	MOV        R16, R3
0x038E	0xE010    	LDI        R17, 0
0x0390	0xFD07    	SBRC       R16, 7
0x0392	0xEF1F    	LDI        R17, 255
0x0394	0x8308    	STD        Y+0, R16
;eeprom_interna_e_ADC_avr.c,74 :: 		dataL = dado1%256;
0x0396	0xE040    	LDI        R20, 0
0x0398	0xE051    	LDI        R21, 1
0x039A	0x0181    	MOVW       R16, R2
0x039C	0xDF81    	RCALL      _Div_16x16_S+0
0x039E	0x018C    	MOVW       R16, R24
0x03A0	0x8309    	STD        Y+1, R16
;eeprom_interna_e_ADC_avr.c,76 :: 		EEPROM_Write(0x00, dataH);
0x03A2	0x8048    	LDD        R4, Y+0
0x03A4	0x2422    	CLR        R2
0x03A6	0x2433    	CLR        R3
0x03A8	0xDFB0    	RCALL      _EEPROM_Write+0
;eeprom_interna_e_ADC_avr.c,77 :: 		EEPROM_Write(0x01, dataL);
0x03AA	0x8049    	LDD        R4, Y+1
0x03AC	0xE0B1    	LDI        R27, 1
0x03AE	0x2E2B    	MOV        R2, R27
0x03B0	0xE0B0    	LDI        R27, 0
0x03B2	0x2E3B    	MOV        R3, R27
0x03B4	0xDFAA    	RCALL      _EEPROM_Write+0
;eeprom_interna_e_ADC_avr.c,79 :: 		delay_ms(20);
0x03B6	0xED10    	LDI        R17, 208
0x03B8	0xEC0A    	LDI        R16, 202
L_wr_eeprom2:
0x03BA	0x950A    	DEC        R16
0x03BC	0xF7F1    	BRNE       L_wr_eeprom2
0x03BE	0x951A    	DEC        R17
0x03C0	0xF7E1    	BRNE       L_wr_eeprom2
0x03C2	0x0000    	NOP
;eeprom_interna_e_ADC_avr.c,81 :: 		}
L_end_wr_eeprom:
0x03C4	0x904F    	POP        R4
0x03C6	0x903F    	POP        R3
0x03C8	0x902F    	POP        R2
0x03CA	0x9621    	ADIW       R28, 1
0x03CC	0xBFCD    	OUT        SPL+0, R28
0x03CE	0xBFDE    	OUT        SPL+1, R29
0x03D0	0x91DF    	POP        R29
0x03D2	0x91CF    	POP        R28
0x03D4	0x9508    	RET
; end of _wr_eeprom
_EEPROM_Write:
0x030A	0x93CF    	PUSH       R28
0x030C	0x93DF    	PUSH       R29
0x030E	0xB7CD    	IN         R28, SPL+0
0x0310	0xB7DE    	IN         R29, SPL+1
0x0312	0x9722    	SBIW       R28, 2
0x0314	0xBFCD    	OUT        SPL+0, R28
0x0316	0xBFDE    	OUT        SPL+1, R29
0x0318	0x9621    	ADIW       R28, 1
;__Lib_EEPROM_eep.c,12 :: 		
0x031A	0x8228    	STD        Y+0, R2
0x031C	0x8239    	STD        Y+1, R3
;__Lib_EEPROM_eep.c,14 :: 		
0x031E	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eep.c,15 :: 		
L_EEPROM_Write0:
0x0320	0xB3BF    	IN         R27, EEPE_bit+0
0x0322	0xFFB1    	SBRS       R27, 1
0x0324	0xC001    	RJMP       L_EEPROM_Write1
;__Lib_EEPROM_eep.c,16 :: 		
0x0326	0xCFFC    	RJMP       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_eep.c,18 :: 		
0x0328	0x94F8    	CLI
;__Lib_EEPROM_eep.c,20 :: 		
0x032A	0xB3BF    	IN         R27, EEPM0_bit+0
0x032C	0x7EBF    	CBR        R27, 16
0x032E	0xBBBF    	OUT        EEPM0_bit+0, R27
;__Lib_EEPROM_eep.c,21 :: 		
